name_anime;url_char;name_char;role;url_actor;name_actor;Nationality
Legend of the Galactic Heroes;https://myanimelist.net/character/3869/Dusty_Attenborough;Attenborough, Dusty;Main;https://myanimelist.net/people/21/Kazuhiko_Inoue;Inoue, Kazuhiko;Japanese
Gintama Season 2;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama Season 2;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama Season 2;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama Season 2;https://myanimelist.net/character/2650/Toushirou_Hijikata;Hijikata, Toushirou;Supporting;https://myanimelist.net/people/123/Kazuya_Nakai;Nakai, Kazuya;Japanese
Gintama Season 2;https://myanimelist.net/character/2282/Sougo_Okita;Okita, Sougo;Supporting;https://myanimelist.net/people/5/Kenichi_Suzumura;Suzumura, Kenichi;Japanese
Gintama Season 2;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama Season 2;https://myanimelist.net/character/3760/Taizou_Hasegawa;Hasegawa, Taizou;Supporting;https://myanimelist.net/people/284/Fumihiko_Tachiki;Tachiki, Fumihiko;Japanese
Gintama Season 2;https://myanimelist.net/character/18823/Tsukuyo;Tsukuyo;Supporting;https://myanimelist.net/people/428/Yuuko_Kaida;Kaida, Yuuko;Japanese
Gintama Season 2;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama Season 2;https://myanimelist.net/character/17244/Yuusuke_Fujisaki;Fujisaki, Yuusuke;Supporting;https://myanimelist.net/people/283/Hiroyuki_Yoshino;Yoshino, Hiroyuki;Japanese
Hunter x Hunter;https://myanimelist.net/character/27/Killua_Zoldyck;Zoldyck, Killua;Main;https://myanimelist.net/people/655/Mariya_Ise;Ise, Mariya;Japanese
Hunter x Hunter;https://myanimelist.net/character/30/Gon_Freecss;Freecss, Gon;Main;https://myanimelist.net/people/12961/Megumi_Han;Han, Megumi;Japanese
Hunter x Hunter;https://myanimelist.net/character/28/Kurapika;Kurapika;Main;https://myanimelist.net/people/99/Miyuki_Sawashiro;Sawashiro, Miyuki;Japanese
Hunter x Hunter;https://myanimelist.net/character/29/Leorio_Paladiknight;Paladiknight, Leorio;Main;https://myanimelist.net/people/63/Keiji_Fujiwara;Fujiwara, Keiji;Japanese
Hunter x Hunter;https://myanimelist.net/character/31/Hisoka_Morow;Morow, Hisoka;Supporting;https://myanimelist.net/people/87/Daisuke_Namikawa;Namikawa, Daisuke;Japanese
Hunter x Hunter;https://myanimelist.net/character/23277/Meruem;Meruem;Supporting;https://myanimelist.net/people/1764/Kouki_Uchiyama;Uchiyama, Kouki;Japanese
Hunter x Hunter;https://myanimelist.net/character/58/Chrollo_Lucilfer;Lucilfer, Chrollo;Supporting;https://myanimelist.net/people/65/Mamoru_Miyano;Miyano, Mamoru;Japanese
Hunter x Hunter;https://myanimelist.net/character/12300/Neferpitou;Neferpitou;Supporting;https://myanimelist.net/people/247/Ayumi_Fujimura;Fujimura, Ayumi;Japanese
Hunter x Hunter;https://myanimelist.net/character/14489/Isaac_Netero;Netero, Isaac;Supporting;https://myanimelist.net/people/330/Banjou_Ginga;Ginga, Banjou;Japanese
Hunter x Hunter;https://myanimelist.net/character/3195/Feitan_Pohtoh;Pohtoh, Feitan;Supporting;https://myanimelist.net/people/67/Kappei_Yamaguchi;Yamaguchi, Kappei;Japanese
Gintama: Enchousen;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama: Enchousen;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama: Enchousen;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama: Enchousen;https://myanimelist.net/character/2650/Toushirou_Hijikata;Hijikata, Toushirou;Supporting;https://myanimelist.net/people/123/Kazuya_Nakai;Nakai, Kazuya;Japanese
Gintama: Enchousen;https://myanimelist.net/character/2282/Sougo_Okita;Okita, Sougo;Supporting;https://myanimelist.net/people/5/Kenichi_Suzumura;Suzumura, Kenichi;Japanese
Gintama: Enchousen;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama: Enchousen;https://myanimelist.net/character/3760/Taizou_Hasegawa;Hasegawa, Taizou;Supporting;https://myanimelist.net/people/284/Fumihiko_Tachiki;Tachiki, Fumihiko;Japanese
Gintama: Enchousen;https://myanimelist.net/character/18823/Tsukuyo;Tsukuyo;Supporting;https://myanimelist.net/people/428/Yuuko_Kaida;Kaida, Yuuko;Japanese
Gintama: Enchousen;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama: Enchousen;https://myanimelist.net/character/2946/Elizabeth;Elizabeth;Supporting;Not Available;Not Available;Not Available
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/2650/Toushirou_Hijikata;Hijikata, Toushirou;Supporting;https://myanimelist.net/people/123/Kazuya_Nakai;Nakai, Kazuya;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/2282/Sougo_Okita;Okita, Sougo;Supporting;https://myanimelist.net/people/5/Kenichi_Suzumura;Suzumura, Kenichi;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/3760/Taizou_Hasegawa;Hasegawa, Taizou;Supporting;https://myanimelist.net/people/284/Fumihiko_Tachiki;Tachiki, Fumihiko;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/18823/Tsukuyo;Tsukuyo;Supporting;https://myanimelist.net/people/428/Yuuko_Kaida;Kaida, Yuuko;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Supporting;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama: The Final Chapter - Be Forever Yorozuya, Gintama Movie 2;https://myanimelist.net/character/2946/Elizabeth;Elizabeth;Supporting;https://myanimelist.net/people/416/Akira_Kamiya;Kamiya, Akira;Japanese
A Silent Voice;https://myanimelist.net/character/80243/Shouko_Nishimiya;Nishimiya, Shouko;Main;https://myanimelist.net/people/869/Saori_Hayami;Hayami, Saori;Japanese
A Silent Voice;https://myanimelist.net/character/80491/Shouya_Ishida;Ishida, Shouya;Main;https://myanimelist.net/people/88/Miyu_Irino;Irino, Miyu;Japanese
A Silent Voice;https://myanimelist.net/character/97581/Yuzuru_Nishimiya;Nishimiya, Yuzuru;Supporting;https://myanimelist.net/people/6686/Aoi_Yuuki;Yuuki, Aoi;Japanese
A Silent Voice;https://myanimelist.net/character/97583/Naoka_Ueno;Ueno, Naoka;Supporting;https://myanimelist.net/people/19854/Yuuki_Kaneko;Kaneko, Yuuki;Japanese
A Silent Voice;https://myanimelist.net/character/95817/Tomohiro_Nagatsuka;Nagatsuka, Tomohiro;Supporting;https://myanimelist.net/people/819/Kensho_Ono;Ono, Kensho;Japanese
A Silent Voice;https://myanimelist.net/character/117811/Pedro;Pedro;Supporting;https://myanimelist.net/people/34999/Ryuunosuke_Watanuki;Watanuki, Ryuunosuke;Japanese
A Silent Voice;https://myanimelist.net/character/97571/Miyoko_Sahara;Sahara, Miyoko;Supporting;https://myanimelist.net/people/5142/Yui_Ishikawa;Ishikawa, Yui;Japanese
A Silent Voice;https://myanimelist.net/character/97943/Maria_Ishida;Ishida, Maria;Supporting;https://myanimelist.net/people/45481/Erena_Kamata;Kamata, Erena;Japanese
A Silent Voice;https://myanimelist.net/character/97577/Miyako_Ishida;Ishida, Miyako;Supporting;https://myanimelist.net/people/3/Satsuki_Yukino;Yukino, Satsuki;Japanese
A Silent Voice;https://myanimelist.net/character/100473/Satoshi_Mashiba;Mashiba, Satoshi;Supporting;https://myanimelist.net/people/600/Toshiyuki_Toyonaga;Toyonaga, Toshiyuki;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22037/Hitagi_Senjougahara;Senjougahara, Hitagi;Main;https://myanimelist.net/people/61/Chiwa_Saito;Saito, Chiwa;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22036/Koyomi_Araragi;Araragi, Koyomi;Main;https://myanimelist.net/people/118/Hiroshi_Kamiya;Kamiya, Hiroshi;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22052/Mayoi_Hachikuji;Hachikuji, Mayoi;Main;https://myanimelist.net/people/52/Emiri_Katou;Katou, Emiri;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/90393/Ougi_Oshino;Oshino, Ougi;Main;https://myanimelist.net/people/156/Kaori_Mizuhashi;Mizuhashi, Kaori;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/23602/Shinobu_Oshino;Oshino, Shinobu;Supporting;https://myanimelist.net/people/90/Maaya_Sakamoto;Sakamoto, Maaya;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22055/Tsubasa_Hanekawa;Hanekawa, Tsubasa;Supporting;https://myanimelist.net/people/28/Yui_Horie;Horie, Yui;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22054/Suruga_Kanbaru;Kanbaru, Suruga;Supporting;Not Available;Not Available;Not Available
Owarimonogatari Second Season;https://myanimelist.net/character/22050/Nadeko_Sengoku;Sengoku, Nadeko;Supporting;https://myanimelist.net/people/185/Kana_Hanazawa;Hanazawa, Kana;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/22552/Meme_Oshino;Oshino, Meme;Supporting;https://myanimelist.net/people/79/Takahiro_Sakurai;Sakurai, Takahiro;Japanese
Owarimonogatari Second Season;https://myanimelist.net/character/57499/Yotsugi_Ononoki;Ononoki, Yotsugi;Supporting;https://myanimelist.net/people/869/Saori_Hayami;Hayami, Saori;Japanese
Gintama Season 5;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama Season 5;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama Season 5;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Main;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama Season 5;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama Season 5;https://myanimelist.net/character/2948/Shinsuke_Takasugi;Takasugi, Shinsuke;Main;https://myanimelist.net/people/160/Takehito_Koyasu;Koyasu, Takehito;Japanese
Gintama Season 5;https://myanimelist.net/character/12946/Kamui;Kamui;Supporting;https://myanimelist.net/people/245/Satoshi_Hino;Hino, Satoshi;Japanese
Gintama Season 5;https://myanimelist.net/character/2946/Elizabeth;Elizabeth;Supporting;Not Available;Not Available;Not Available
Gintama Season 5;https://myanimelist.net/character/2651/Sadaharu;Sadaharu;Supporting;https://myanimelist.net/people/132/Mikako_Takahashi;Takahashi, Mikako;Japanese
Gintama Season 5;https://myanimelist.net/character/2945/Tatsuma_Sakamoto;Sakamoto, Tatsuma;Supporting;https://myanimelist.net/people/22/Shinichiro_Miki;Miki, Shinichiro;Japanese
Gintama Season 5;https://myanimelist.net/character/55577/Nobume_Imai;Imai, Nobume;Supporting;https://myanimelist.net/people/4/Aya_Hirano;Hirano, Aya;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4606/Tomoya_Okazaki;Okazaki, Tomoya;Main;https://myanimelist.net/people/513/Yuuichi_Nakamura;Nakamura, Yuuichi;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4604/Nagisa_Furukawa;Furukawa, Nagisa;Main;https://myanimelist.net/people/31/Mai_Nakahara;Nakahara, Mai;Japanese
Clannad ~After Story~;https://myanimelist.net/character/10342/Ushio_Okazaki;Okazaki, Ushio;Main;https://myanimelist.net/people/470/Satomi_Koorogi;Koorogi, Satomi;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4603/Tomoyo_Sakagami;Sakagami, Tomoyo;Supporting;https://myanimelist.net/people/57/Houko_Kuwashima;Kuwashima, Houko;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4605/Kyou_Fujibayashi;Fujibayashi, Kyou;Supporting;https://myanimelist.net/people/111/Ryou_Hirohashi;Hirohashi, Ryou;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4601/Fuuko_Ibuki;Ibuki, Fuuko;Supporting;https://myanimelist.net/people/32/Ai_Nonaka;Nonaka, Ai;Japanese
Clannad ~After Story~;https://myanimelist.net/character/7095/Akio_Furukawa;Furukawa, Akio;Supporting;https://myanimelist.net/people/177/Ryotaro_Okiayu;Okiayu, Ryotaro;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4602/Kotomi_Ichinose;Ichinose, Kotomi;Supporting;https://myanimelist.net/people/40/Mamiko_Noto;Noto, Mamiko;Japanese
Clannad ~After Story~;https://myanimelist.net/character/4610/Youhei_Sunohara;Sunohara, Youhei;Supporting;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Clannad ~After Story~;https://myanimelist.net/character/6831/Sanae_Furukawa;Furukawa, Sanae;Supporting;https://myanimelist.net/people/195/Kikuko_Inoue;Inoue, Kikuko;Japanese
Gintama;https://myanimelist.net/character/672/Gintoki_Sakata;Sakata, Gintoki;Main;https://myanimelist.net/people/2/Tomokazu_Sugita;Sugita, Tomokazu;Japanese
Gintama;https://myanimelist.net/character/674/Kagura;Kagura;Main;https://myanimelist.net/people/8/Rie_Kugimiya;Kugimiya, Rie;Japanese
Gintama;https://myanimelist.net/character/673/Shinpachi_Shimura;Shimura, Shinpachi;Main;https://myanimelist.net/people/278/Daisuke_Sakaguchi;Sakaguchi, Daisuke;Japanese
Gintama;https://myanimelist.net/character/2650/Toushirou_Hijikata;Hijikata, Toushirou;Supporting;https://myanimelist.net/people/123/Kazuya_Nakai;Nakai, Kazuya;Japanese
Gintama;https://myanimelist.net/character/2282/Sougo_Okita;Okita, Sougo;Supporting;https://myanimelist.net/people/5/Kenichi_Suzumura;Suzumura, Kenichi;Japanese
Gintama;https://myanimelist.net/character/1533/Kotarou_Katsura;Katsura, Kotarou;Supporting;https://myanimelist.net/people/17/Akira_Ishida;Ishida, Akira;Japanese
Gintama;https://myanimelist.net/character/3760/Taizou_Hasegawa;Hasegawa, Taizou;Supporting;https://myanimelist.net/people/284/Fumihiko_Tachiki;Tachiki, Fumihiko;Japanese
Gintama;https://myanimelist.net/character/18823/Tsukuyo;Tsukuyo;Supporting;https://myanimelist.net/people/428/Yuuko_Kaida;Kaida, Yuuko;Japanese
