Rank;Popularity;Score;Name_eng;Altername_eng;Synonyms;Name_Jap;Cast_Type;Volumes_Num;Chapters_Num;Status;Published;Genres;Authors;Serialization;Synopsis
11;133;8.97;Kingdom;;;キングダム;Manga;Unknown;Unknown;Publishing;Jan 26, 2006 to ?;Action, Drama, Historical, Military, Seinen;Hara, Yasuhisa (Story & Art);Young Jump;"During the Warring States period in China, Xin Li and Piao are two brother-like youngsters who dream of becoming Great Generals, despite their low status as orphaned slaves. One day, they encounter a man of nobility, who gives Piao an opportunity to undertake an important duty within the state of Qin's royal palace. Parting ways, Xin and Piao promise each other to one day become the greatest generals in the world. However, after a fierce coup d'état occurs in the palace, Xin meets with a dying Piao, whose last words spur him into action and lead him to encounter the young and soon-to-be king of Qin, Zheng Ying.

Although initially on bad terms, Xin and Zheng become comrades and start on a path filled with trials and bloodshed. Zheng's objective is to bring all the warring states under Qin, and Xin seeks to climb to the very top of the army ranks. Against a backdrop of constant tactical battle between states and great political unrest, both outside and within the palace, the two endeavor towards their monumental ambitions that will change history forever.

[Written by MAL Rewrite]"
12;110;8.96;Slam Dunk;Slam Dunk;;SLAM DUNK;Manga;31;276;Finished;Sep 18, 1990 to Jun 4, 1996;Comedy, Drama, School, Shounen, Sports;Inoue, Takehiko (Story & Art);Shounen Jump (Weekly);"Hanamichi Sakuragi, a tall, boisterous teenager with flame-red hair and physical strength beyond his years, is eager to put an end to his rejection streak of 50 and finally score a girlfriend as he begins his first year of Shohoku High. However, his reputation for delinquency and destructiveness precedes him, and most of his fellow students subsequently avoid him like the plague. As his first day of school ends, he is left with two strong thoughts: ""I hate basketball"" and ""I need a girlfriend.""

Haruko Akagi, ignorant of Hanamichi's history of misbehavior, notices his immense height and unwittingly approaches him, asking whether or not he likes basketball. Overcome by the fact that a girl is speaking to him, the red-haired giant blurts out a yes despite his true feelings. At the gym, Haruko asks if he can do a slam dunk. Though a complete novice, Hanamachi palms the ball and makes the leap...but overshoots, slamming his head into the backboard. Amazed by his near-inhuman physical abilities, Haruko quickly notifies the school's basketball captain of his feat. With this, Hanamichi is unexpectedly thrust into a world of competition for a girl he barely knows, but he soon discovers that there is perhaps more to basketball than he once thought.

[Written by MAL Rewrite]"
13;62;8.96;Utsuro no Hako to Zero no Maria;The Empty Box and Zeroth Maria;HakoMari;空ろの箱と零のマリア;Novel;7;40;Finished;Jan 10, 2009 to Jun 10, 2015;Action, Mystery, Drama, Horror, Romance, School, Supernatural, Psychological, Thriller;Mikage, Eiji (Story), Tetsuo (Art);None;"Kazuki Hoshino values his everyday life above all else. He spends the days carefree with his friends at school, until the uneventful bliss suddenly comes to a halt with the transfer of the aloof beauty Aya Otonashi into his class and her cold, dramatic statement to him immediately upon arrival:

""I'm here to break you. This is the 13,118th time I've transferred. After so many occasions, I have to say that this is all starting to grate on me, which is why this time I'm spicing things up with a proper declaration of war.""

And with those puzzling words, the ordinary days that Kazuki loved so dearly become a cycle of turmoil and fear—Aya's sudden appearance signals the unraveling of unseen mysteries surrounding Kazuki's seemingly normal friends, including the discovery of mysterious devices known as ""boxes.""

[Written by MAL Rewrite]"
14;293;8.92;Monogatari Series: First Season;;Bakemonogatari, Monster Tale, Kizumonogatari: Wound Tale, Nisemonogatari, Fake Tale, Nekomonogatari: Kuro, Black;〈物語〉シリーズ ファーストシーズン;Novel;6;107;Finished;Nov 1, 2006 to Jul 28, 2010;Action, Comedy, Mystery, Romance, Vampire, Supernatural;Nisio, Isin (Story), VOFAN (Art);Mephisto;"This is a story, a ""ghostory"" of sorts, about scars that bond, monsters that haunt, and fakes that deceive.

The story of Koyomi Araragi begins through a fateful encounter with the all-powerful, blonde-haired, ""hot-blooded, iron-blooded and cold-blooded"" vampire, later introduced as Shinobu Oshino. Their tragic rendezvous results in the end of Araragi's life as a human and his subsequent rebirth as a vampire—a monster. However, this encounter is only the start of his meddlings with the supernatural. Koyomi's noble personality ultimately sees him getting further involved in the lives of others with supernatural afflictions. This is his desperate attempt at returning to a normal human life, in a paranormal world filled with nothing but tragedy, suffering, and inhumanity.

[Written by MAL Rewrite]

This entry includes the first season of the Monogatari Series."
15;238;8.91;Yahari Ore no Seishun Love Comedy wa Machigatteiru.;My Youth Romantic Comedy Is Wrong, As I Expected;Oregairu, My Teen Romantic Comedy SNAFU;やはり俺の青春ラブコメはまちがっている。;Novel;Unknown;Unknown;Publishing;Mar 23, 2011 to ?;Comedy, Romance, School;Watari, Wataru (Story), Ponkan 8 (Art);None;"Hachiman Hikigaya, a student in Soubu High School, is a cynical loner due to his traumatic past experiences in his social life. This eventually led to him developing a set of ""dead fish eyes"" and a twisted personality similar to that of a petty criminal. Believing that the concept of youth is a lie made up by youngsters who face their failures in denial, he turns in an essay that criticizes this exact mentality of youths. Irritated by the submission, his homeroom teacher, Shizuka Hiratsuka forces him to join the Volunteer Service Club—a club that assists students to solve their problems in life, hoping that helping other people would change his personality.

However, Yukino Yukinoshita, the most beautiful girl in school, is surprisingly the sole member of the club and a loner, albeit colder and smarter than Hikigaya. Their club soon expands when Yui Yuigahama joins them after being helped with her plight, and they begin to accept more requests.

With his status quo as a recluse, Hikigaya attempts to solve problems in his own way, but his methods may prove to be a double-edged sword.

[Written by MAL Rewrite]"
16;240;8.90;Kaze no Tani no Nausicaä;Nausicaä of the Valley of the Wind;Kaze no Tani no Nausicaa;風の谷のナウシカ;Manga;7;59;Finished;Oct 9, 1982 to Feb 10, 1994;Action, Adventure, Fantasy, Supernatural;Miyazaki, Hayao (Story & Art);Animage;"Humanity, once a technologically advanced and thriving civilization, has been pushed to the brink of extinction following a cataclysmic war known as the ""Seven Days of Fire."" The remnants of the human race now live in scattered kingdoms to avoid the unrelenting spread of the ""Sea of Corruption,"" a colossal forest infested with dangerous mutant insects and fungi that produce poisonous spores.

Nausicaä, sole heir to the throne of the agricultural kingdom Valley of the Wind, is thrust into a war after an ally kingdom, the imperialist Torumekia, invades the Dorok Empire. Forced to fight alongside the Torumekian military and their cunning princess Kushana, Nausicaä witnesses firsthand the horrors of war and its effect on both humanity and the environment. With her uncanny charisma and gentle nature, Nausicaä may be the only for hope for humanity as the ongoing war and the Sea of Corruption hasten the extinction of mankind.

Set against the backdrop of a devastated world, Kaze no Tani no Nausicaä depicts the aftermath of human folly and the immortal power of nature.

[Written by MAL Rewrite]"
17;58;8.89;GTO;GTO: Great Teacher Onizuka;GTO: Tomoko's Big Adventures;GTO;Manga;25;208;Finished;Dec 11, 1996 to Jan 30, 2002;Action, Comedy, Drama, Ecchi, School, Shounen;Fujisawa, Tohru (Story & Art);Shounen Magazine (Weekly);"22-year-old Eikichi Onizuka: pervert, former gang member... and teacher?

Great Teacher Onizuka follows the incredible, though often ridiculous, antics of the titular teacher as he attempts to outwit and win over the cunning Class 3-4 that is determined to have him removed from the school. However, other obstacles present themselves throughout—including the frustrated, balding vice principal, Hiroshi Uchiyamada; old enemies from his biker days; and his own idiotic teaching methods. But Eikichi fights it all whilst trying to help his students, romance fellow teacher Azusa Fuyutsuki, and earn his self-proclaimed title.

[Written by MAL Rewrite]

Also contains the gaiden ""GTO: Great Toroko Oppai♡"" (Tomoko's Big Adventures)."
18;46;8.88;Yotsuba to!;Yotsuba&!;Yotsuba and!;よつばと!;Manga;Unknown;Unknown;Publishing;Mar 21, 2003 to ?;Comedy, Slice of Life;Azuma, Kiyohiko (Story & Art);Dengeki Daioh;"Yotsuba's daily life is full of adventure. She is energetic, curious, and a bit odd—odd enough to be called strange by her father as well as ignorant of many things that even a five-year-old should know. Because of this, the most ordinary experience can become an adventure for her. As the days progress, she makes new friends and shows those around her that every day can be enjoyable.

[Written by MAL Rewrite]"
19;178;8.88;Ookami to Koushinryou;Spice & Wolf;Okami to Koshinryo, Spice and Wolf;狼と香辛料;Novel;Unknown;Unknown;Publishing;Feb 10, 2006 to ?;Adventure, Drama, Fantasy, Historical, Romance, Supernatural;Hasekura, Isuna (Story), Ayakura, Juu (Art);None;"A young travelling merchant, Kraft Lawrence has become accustomed to days of roaming and trading, with few companions. Or so it was until one peculiar day where the trader finds a young, naked, wolf-like girl asleep in his wagon.

The beautiful girl, calling herself Holo, claims to be a local wolf deity worshipped by locals as the God of Good Harvest. Year after year, she ensured they would reap a good harvest, but she has since grown tired of fulfilling the wishes of the ungrateful locals.

Holo ends up striking a deal with Kraft: if he helps her escape the villagers, she will gladly help him in his merchant endeavours. Together, they roam from town to town in search of business, and Kraft realizes both the ups and downs of travelling with a haughty and shrewd wolf goddess.

[Written by MAL Rewrite]"
20;86;8.88;Akatsuki no Yona;Yona of the Dawn;Yona: The Girl Standing in the Blush of Dawn;暁のヨナ;Manga;Unknown;Unknown;Publishing;Aug 5, 2009 to ?;Action, Comedy, Fantasy, Romance, Shoujo;Kusanagi, Mizuho (Story & Art);Hana to Yume;"Once upon a time, the kingdom of Kouka was ruled by a red dragon in human form. By his side, four warriors imbued with dragon blood helped him lead the kingdom to prosperity. Time passed, and this tale became a legend to tell children.

As the sole princess of Kouka, Yona lives a life of lavish ease. In love with her cousin, Su-won, and protected by her bodyguard, Son Hak, she wants for nothing and remains sheltered from the harrowing reality outside the castle walls. Contrary to this peaceful illusion, Kouka is about to undergo a political upheaval. After her beloved Su-won stages a bloody coup and murders her father, Yona is forced to flee with only Hak by her side.

Though surrounded by enemies on all sides, the banished princess still yearns to save her kingdom. Her solution comes from an exiled priest, who tells her that her only hope is to find the four legendary dragon warriors. Guided by this seemingly fictitious myth, Yona sets out to find these warriors, determined to restore her kingdom.

[Written by MAL Rewrite]"
21;12;8.83;Koe no Katachi;A Silent Voice;The Shape of Voice;聲の形;Manga;7;64;Finished;Aug 7, 2013 to Nov 19, 2014;Drama, School, Shounen;Ooima, Yoshitoki (Story & Art);Shounen Magazine (Weekly);"Shouya Ishida, a boy always looking for ways to beat boredom, ends up looking for it in the wrong place. Weirded out by his new classmate, a deaf transfer student named Shouko Nishimiya, he deems her as the target of his ostracizing and bullying. Day after day, Shouya picks on Shouko, unaware of the effects of his thoughtless actions. He finally understands the pain he has inflicted on her when one day, his bullying culminates in her leaving the school, and his classmates begin to shun and harass him every chance they get instead. Determined to right his wrongs, five years later, Shouya, now a third year high school loner, meets Shouko again. Thus begins the story of a young man's path to redemption.

[Written by MAL Rewrite]"
22;627;8.82;Uchuu Kyoudai;Space Brothers;Uchu Kyodai;宇宙兄弟;Manga;Unknown;Unknown;Publishing;Dec 6, 2007 to ?;Drama, Sci-Fi, Space, Seinen;Koyama, Chuuya (Story & Art);Morning;"""A big brother must always stay ahead of his younger brother. That is my responsibility as the older sibling""—these are the words that have always motivated Mutta Nanba to try his best when it came to his younger brother Hibito. So naturally, in the summer of 2006 when the Nanba brothers witness something strange in the night sky, Hibito declared that he would become an astronaut and travel to the Moon, while Mutta countered with the affirmation that he would go to Mars. That was the promise they made to each other.

Now in 2025, while Hibito is working with NASA and preparing to become the first Japanese to land on the moon, Mutta has been fired from his job in an automotive development company. Having difficulty finding another job, Mutta is given a lifetime opportunity when he receives a letter from JAXA—the Japan Aerospace Exploration Agency—telling him that he's been accepted to participate in the next astronaut selection. As if fate has given him a chance to fulfill the promise he made all those years ago, Mutta undertakes the difficult challenge of going to space.

[Written by MAL Rewrite]"
23;1061;8.82;Shuumatsu Nani Shitemasu ka? Isogashii desu ka? Sukutte Moratte Ii desu ka?;WorldEnd: What do you do at the end of the world? Are you busy? Will you save us?;SukaSuka, What are you doing at the end? Are you busy? Can you save me?, Do you have what THE END? Are you busy? Shall you save xxx?;終末なにしてますか？忙しいですか？救ってもらっていいですか？;Novel;5;25;Finished;Nov 1, 2014 to Apr 1, 2016;Drama, Fantasy, Romance, Sci-Fi;Kareno, Akira (Story), ue (Art);None;"Five hundred years have passed since the humans went extinct at the hands of the fearsome and mysterious 'Beasts.' The surviving races now make their homes up on floating islands in the sky, out of reach of all but the most mobile of Beasts. However, this new safe haven Regul Aire has a dark secret behind it.

Only a small group of young girls, the Leprechauns, can wield the ancient weapons needed to fend off invasions from these creatures. Into the girls' unstable and fleeting lives, where a call to certain death could come at any moment, enters an unlikely character: a young man who lost everything in his final battle five hundred years ago, the last living human awakened from a long, icy slumber.

Unable to fight any longer, Willem becomes the father that the girls never had, caring for and nurturing them even as he struggles to come to terms with his new life, in which he feels the pain of helplessly waiting for his loved ones to return home from battle that his 'Daughter' once felt for him so long ago. Together, through their everyday interactions in the 'orphanage,' Willem and the girls gradually come to understand what family means and what is truly worth protecting."
24;53;8.81;Watashitachi no Shiawase na Jikan;;Watashi-tachi no Shiawase na Jikan, Our Happy Hours, Our Happy Time;私たちの幸せな時間;Manga;1;8;Finished;Mar 28, 2008 to Aug 22, 2008;Drama, Music, Romance, Slice of Life, Psychological, Seinen;Yumeka, Sumomo (Art);Comic Bunch;"They wanted to die for their own reasons.

Juri Mutou is the daughter of a once-famous pianist whose career came to an end after giving birth to her. After a traumatic event she experienced as a teenager, Juri has attempted suicide three times and has come to hate her mother. With her life clouded due to a dark past, her aunt Monica, a member of the clergy, invites her to visit a convict sentenced to death.

Yuu is a death row inmate charged with murdering three people, leading to many attempts at ending his own life within his jail cell. He frequently receives letters from Monica, who hopes to help him, but sees this as as an act of pity. But when Yuu decides to meet Monica to say that he wants her to stop sending letters, he encounters Juri, a meeting that would change both of their lives.

[Written by MAL Rewrite]"
25;175;8.80;Mushishi;Mushishi;Mushi-shi;蟲師;Manga;10;50;Finished;Nov 1999 to Aug 25, 2008;Mystery, Fantasy, Historical, Supernatural, Seinen;Urushibara, Yuki (Story & Art);Afternoon;"""Mushi"": the most basic forms of life in the world. They exist without any goals or purposes aside from simply ""being."" They are beyond the shackles of the words ""good"" and ""evil."" Mushi can exist in countless forms and are capable of mimicking things from the natural world such as plants, diseases, and even phenomena like rainbows.

This is, however, just a vague definition of these entities that inhabit the vibrant world of Mushishi, as to even call them a form of life would be an oversimplification. Detailed information on mushi is scarce because the majority of humans are unaware of their existence.

So what are mushi and why do they exist? This is the question that a ""Mushishi,"" Ginko, ponders constantly. Mushishi are those who research mushi in hopes of understanding their place in the world's hierarchy of life.

Ginko relentlessly chases rumors of occurrences that could be tied to mushi, all for the sake of finding an answer.

It could, after all, lead to the meaning of life itself.

[Written by MAL Rewrite]"
26;9;8.80;One Punch-Man;One-Punch Man;Onepunchman, Onepanman;ワンパンマン;Manga;Unknown;Unknown;Publishing;Jun 14, 2012 to ?;Action, Comedy, Parody, Sci-Fi, Super Power, Supernatural;Murata, Yusuke (Art), ONE (Story);Tonari no Young Jump;"After rigorously training for three years, the ordinary Saitama has gained immense strength which allows him to take out anyone and anything with just one punch. He decides to put his new skill to good use by becoming a hero. However, he quickly becomes bored with easily defeating monsters, and wants someone to give him a challenge to bring back the spark of being a hero.

Upon bearing witness to Saitama's amazing power, Genos, a cyborg, is determined to become Saitama's apprentice. During this time, Saitama realizes he is neither getting the recognition that he deserves nor known by the people due to him not being a part of the Hero Association. Wanting to boost his reputation, Saitama decides to have Genos register with him, in exchange for taking him in as a pupil. Together, the two begin working their way up toward becoming true heroes, hoping to find strong enemies and earn respect in the process.

[Written by MAL Rewrite]"
27;1138;8.78;Monogatari Series: Second Season;;Nekomonogatari: Shiro, White, Kabukimonogatari, Hanamonogatari, Otorimonogatari, Onimonogatari, Koimonogatari;〈物語〉シリーズ セカンドシーズン;Novel;6;199;Finished;Oct 27, 2010 to Dec 20, 2011;Comedy, Mystery, Drama, Vampire, Supernatural;Nisio, Isin (Story), VOFAN (Art);None;"This is a story. A story about choices and consequences, confessions resulting in love and rejection, and decisions leading to sacrifice and tragedy.

Koyomi Araragi's decision to save a blonde vampire and meddle with the supernatural resulted in his death as a human and rebirth as a monster. But this was only one of the countless tragedies and choices that Koyomi would be faced with, and he is confronted with the fact that his seemingly unshakeable and hard-earned relationships do not last. As strange oddities continue to manifest in the world around him, he is faced with impossible choices—to sever his ties with those he loves, or eternally remain a part of the world of monsters and apparitions and watch the world crumble as a result. To accept or reject a confession, and sacrifice his all for the sake of others. However, both of these paths could lead to tragedy and farewells.

This is a story. A story about Koyomi Araragi coming to realize the consequences of his choices.

[Written by MAL Rewrite]

This entry includes the second season of the Monogatari Series."
28;801;8.78;Kakukaku Shikajika;;;かくかくしかじか;Manga;5;34;Finished;Nov 28, 2011 to Jan 28, 2015;Slice of Life, Josei;Higashimura, Akiko (Story & Art);Cocohana;"Akiko Hayashi has soaring but strangely specific dreams: to make a successful manga debut while still in school, have her favorite actor star in its adaptation, and end up marrying him. However, she is far from having the motivation or skills to realize these hopes. When a friend introduces her to an unorthodox, backstreet art class taught by the strong-armed Kenzou Hidaka, called simply as ""Sensei,"" Akiko decides to enroll, expecting an easy ride and an automatic improvement in her art skills. To her chagrin, what she gets is something else entirely—a tough, demanding, and uncompromising teacher with absolutely no interest in manga.

But when Akiko takes up Sensei's challenge of an intense schedule, she comes to recognize how much he cares about his students and forms a close bond with him. With Sensei's guidance, Akiko learns what is necessary to become a successful mangaka as well as what it means to be an adult.

[Written by MAL Rewrite]"
29;358;8.77;Kozure Ookami;Lone Wolf & Cub;Lone Wolf and Cub;子連れ狼;Manga;28;142;Finished;Sep 1970 to Apr 1976;Action, Historical, Samurai, Seinen;Koike, Kazuo (Story), Kojima, Goseki (Art);Manga Action;"Ittou Ogami has very little left to live for. Though once the Shogunate's chief executioner, his name is left in ruins after being framed for treason by the treacherous Yagyuu Clan, seeking to steal his position of power. His misfortune does not end here, however; they culminate in the brutal murder of his entire family, including his wife Azami, with only his child Daigorou still left alive.

With dishonor upon his head and his beloved wife in the grave, Ittou takes up a new mantle as an assassin for hire. Alongside his young son, Ittou wanders the country in search of revenge, with only the complete destruction of the Yagyuu Clan on his mind. As he travels the land, the number of his successful assassinations quickly grows, and soon the moniker of ""Lone Wolf and Cub"" becomes infamous across the land as the choice assassin to get the job done right.

[Written by MAL Rewrite]"
